
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 25667.[45% completed]
ExonID 25671.[45% completed]
ExonID 25672.[45% completed]
ExonID 25673.[45% completed]
ExonID 25674.[45% completed]
ExonID 25675.[45% completed]
ExonID 25676.[45% completed]
ExonID 25677.[45% completed]
ExonID 25678.[45% completed]
ExonID 25679.[45% completed]
ExonID 25680.[45% completed]
ExonID 25681.[45% completed]
ExonID 25682.[45% completed]
ExonID 25683.[45% completed]
ExonID 25684.[45% completed]
ExonID 25685.[45% completed]
ExonID 25687.[45% completed]
ExonID 25688.[45% completed]
ExonID 25689.[45% completed]
ExonID 25690.[45% completed]
ExonID 25691.[45% completed]
ExonID 25692.[45% completed]
ExonID 25693.[45% completed]
ExonID 25694.[45% completed]
ExonID 25695.[45% completed]
ExonID 25699.[45% completed]
ExonID 25700.[45% completed]
ExonID 25701.[45% completed]
ExonID 25702.[45% completed]
ExonID 25703.[45% completed]
ExonID 25704.[45% completed]
ExonID 25705.[45% completed]
ExonID 25706.[45% completed]
ExonID 25708.[45% completed]
ExonID 25709.[45% completed]
ExonID 25710.[45% completed]
ExonID 25711.[45% completed]
ExonID 25712.[45% completed]
ExonID 25713.[45% completed]
ExonID 25714.[45% completed]
ExonID 25715.[45% completed]
ExonID 25716.[45% completed]
ExonID 25717.[45% completed]
ExonID 25718.[45% completed]
ExonID 25719.[45% completed]
ExonID 25720.[45% completed]
ExonID 25721.[45% completed]
ExonID 25722.[45% completed]
ExonID 25723.[45% completed]
ExonID 25724.[45% completed]
ExonID 25725.[45% completed]
ExonID 25726.[45% completed]
ExonID 25727.[45% completed]
ExonID 25728.[45% completed]
ExonID 25729.[45% completed]
ExonID 25730.[45% completed]
ExonID 25731.[45% completed]
ExonID 25732.[45% completed]
ExonID 25733.[45% completed]
ExonID 25734.[45% completed]
ExonID 25735.[45% completed]
ExonID 25736.[45% completed]
ExonID 25737.[45% completed]
ExonID 25738.[45% completed]
ExonID 25739.[45% completed]
ExonID 25741.[45% completed]
ExonID 25742.[45% completed]
ExonID 25743.[45% completed]
ExonID 25745.[45% completed]
ExonID 25746.[45% completed]
ExonID 25747.[45% completed]
ExonID 25748.[45% completed]
ExonID 25749.[45% completed]
ExonID 25750.[45% completed]
ExonID 25751.[45% completed]
ExonID 25752.[45% completed]
ExonID 25753.[45% completed]
ExonID 25754.[45% completed]
ExonID 25755.[45% completed]
ExonID 25756.[45% completed]
ExonID 25757.[45% completed]
ExonID 25758.[45% completed]
ExonID 25759.[45% completed]
ExonID 25760.[45% completed]
ExonID 25761.[45% completed]
ExonID 25762.[45% completed]
ExonID 25763.[45% completed]
ExonID 25764.[45% completed]
ExonID 25765.[45% completed]
ExonID 25766.[45% completed]
ExonID 25767.[45% completed]
ExonID 25768.[45% completed]
ExonID 25769.[45% completed]
ExonID 25770.[45% completed]
ExonID 25771.[45% completed]
ExonID 25772.[45% completed]
ExonID 25773.[45% completed]
ExonID 25774.[45% completed]
ExonID 25775.[45% completed]
ExonID 25777.[45% completed]
ExonID 25778.[45% completed]
ExonID 25779.[45% completed]
ExonID 25780.[45% completed]
ExonID 25781.[45% completed]
ExonID 25782.[45% completed]
ExonID 25783.[45% completed]
ExonID 25784.[45% completed]
ExonID 25785.[45% completed]
ExonID 25786.[45% completed]
ExonID 25787.[45% completed]
ExonID 25788.[45% completed]
ExonID 25789.[45% completed]
ExonID 25790.[45% completed]
ExonID 25791.[45% completed]
ExonID 25792.[45% completed]
ExonID 25793.[45% completed]
ExonID 25794.[45% completed]
ExonID 25795.[45% completed]
ExonID 25796.[45% completed]
ExonID 25797.[45% completed]
ExonID 25800.[45% completed]
ExonID 25801.[45% completed]
ExonID 25802.[45% completed]
ExonID 25803.[45% completed]
ExonID 25805.[45% completed]
ExonID 25808.[45% completed]
ExonID 25809.[45% completed]
ExonID 25810.[45% completed]
ExonID 25811.[45% completed]
ExonID 25812.[45% completed]
ExonID 25813.[45% completed]
ExonID 25816.[45% completed]
ExonID 25817.[45% completed]
ExonID 25824.[45% completed]
ExonID 25825.[45% completed]
ExonID 25826.[45% completed]
ExonID 25827.[45% completed]
ExonID 25828.[45% completed]
ExonID 25829.[45% completed]
ExonID 25831.[45% completed]
ExonID 25833.[45% completed]
ExonID 25834.[45% completed]
ExonID 25835.[45% completed]
ExonID 25836.[45% completed]
ExonID 25837.[45% completed]
ExonID 25838.[45% completed]
ExonID 25839.[45% completed]
ExonID 25840.[45% completed]
ExonID 25841.[45% completed]
ExonID 25842.[45% completed]
ExonID 25843.[45% completed]
ExonID 25844.[45% completed]
ExonID 25846.[45% completed]
ExonID 25847.[45% completed]
ExonID 25848.[ExonID 25849.[45% completed]
45% completed]
ExonID 25850.[45% completed]
ExonID 25851.[45% completed]
ExonID 25852.[45% completed]
ExonID 25853.[45% completed]
ExonID 25854.[45% completed]
ExonID 25855.[45% completed]
ExonID 25856.[45% completed]
ExonID 25857.[45% completed]
ExonID 25858.[45% completed]
ExonID 25859.[45% completed]
ExonID 25860.[45% completed]
ExonID 25861.[45% completed]
ExonID 25862.[45% completed]
ExonID 25863.[45% completed]
ExonID 25864.[45% completed]
ExonID 25865.[45% completed]
ExonID 25866.[45% completed]
ExonID 25867.[45% completed]
ExonID 25868.[45% completed]
ExonID 25869.[45% completed]
ExonID 25870.[45% completed]
ExonID 25871.[45% completed]
ExonID 25872.[45% completed]
ExonID 25873.[45% completed]
ExonID 25874.[45% completed]
ExonID 25875.[45% completed]
ExonID 25876.[45% completed]
ExonID 25877.[45% completed]
ExonID 25878.[45% completed]
ExonID 25879.[45% completed]
ExonID 25880.[45% completed]
ExonID 25881.[45% completed]
ExonID 25882.[45% completed]
ExonID 25883.[45% completed]
ExonID 25884.[45% completed]
ExonID 25885.[45% completed]
ExonID 25886.[45% completed]
ExonID 25887.[45% completed]
ExonID 25888.[45% completed]
ExonID 25889.[45% completed]
ExonID 25890.[45% completed]
ExonID 25891.[45% completed]
ExonID 25892.[45% completed]
ExonID 25893.[46% completed]
ExonID 25894.[46% completed]
ExonID 25895.[46% completed]
ExonID 25896.[46% completed]
ExonID 25897.[46% completed]
ExonID 25898.[46% completed]
ExonID 25899.[46% completed]
ExonID 25900.[46% completed]
ExonID 25901.[46% completed]
ExonID 25902.[46% completed]
ExonID 25903.[46% completed]
ExonID 25904.[46% completed]
ExonID 25905.[46% completed]
ExonID 25906.[46% completed]
ExonID 25907.[46% completed]
ExonID 25908.[46% completed]
ExonID 25909.[46% completed]
ExonID 25910.[46% completed]
ExonID 25911.[46% completed]
ExonID 25912.[46% completed]
ExonID 25913.[46% completed]
ExonID 25914.[46% completed]
ExonID 25918.[46% completed]
ExonID 25919.[46% completed]
ExonID 25920.[46% completed]
ExonID 25921.[46% completed]
ExonID 25922.[46% completed]
ExonID 25923.[46% completed]
ExonID 25924.[46% completed]
ExonID 25925.[46% completed]
ExonID 25926.[46% completed]
ExonID 25927.[46% completed]
ExonID 25928.[46% completed]
ExonID 25930.[46% completed]
ExonID 25931.[46% completed]
ExonID 25932.[46% completed]
ExonID 25933.[46% completed]
ExonID 25934.[46% completed]
ExonID 25942.[46% completed]
ExonID 25943.[46% completed]
ExonID 25944.[46% completed]
ExonID 25945.[46% completed]
ExonID 25947.[46% completed]
ExonID 25950.[46% completed]
ExonID 25951.[46% completed]
ExonID 25952.[46% completed]
ExonID 25953.[46% completed]
ExonID 25954.[46% completed]
ExonID 25955.[46% completed]
ExonID 25956.[46% completed]
ExonID 25957.[46% completed]
ExonID 25958.[46% completed]
ExonID 25959.[46% completed]
ExonID 25960.[46% completed]
ExonID 25961.[46% completed]
ExonID 25962.[46% completed]
ExonID 25963.[46% completed]
ExonID 25964.[46% completed]
ExonID 25965.[46% completed]
ExonID 25966.[46% completed]
ExonID 25967.[46% completed]
ExonID 25968.[46% completed]
ExonID 25969.[46% completed]
ExonID 25970.[46% completed]
ExonID 25971.[46% completed]
ExonID 25972.[46% completed]
ExonID 25973.[46% completed]
ExonID 25974.[46% completed]
ExonID 25975.[46% completed]
ExonID 25976.[46% completed]
ExonID 25977.[46% completed]
ExonID 25978.[46% completed]
ExonID 25979.[46% completed]
ExonID 25980.[46% completed]
ExonID 25981.[46% completed]
ExonID 25982.[46% completed]
ExonID 25983.[46% completed]
ExonID 25984.[46% completed]
ExonID 25985.[46% completed]
ExonID 25987.[46% completed]
ExonID 25990.[46% completed]
ExonID 25991.[46% completed]
ExonID 25992.[46% completed]
ExonID 25993.[46% completed]
ExonID 25994.[46% completed]
ExonID 25995.[46% completed]
ExonID 25996.[46% completed]
ExonID 25997.[46% completed]
ExonID 25998.[46% completed]
ExonID 25999.[46% completed]
ExonID 26001.[46% completed]
ExonID 26002.[46% completed]
ExonID 26003.[46% completed]
ExonID 26004.[46% completed]
ExonID 26005.[46% completed]
ExonID 26006.[46% completed]
ExonID 26007.[46% completed]
ExonID 26008.[46% completed]
ExonID 26009.[46% completed]
ExonID 26010.[46% completed]
ExonID 26011.[46% completed]
ExonID 26012.[46% completed]
ExonID 26013.[46% completed]
ExonID 26014.[46% completed]
ExonID 26015.[46% completed]
ExonID 26016.[46% completed]
ExonID 26017.[46% completed]
ExonID 26018.[46% completed]
ExonID 26019.[46% completed]
ExonID 26020.[46% completed]
ExonID 26021.[46% completed]
ExonID 26022.[46% completed]
ExonID 26023.[46% completed]
ExonID 26024.[46% completed]
ExonID 26025.[46% completed]
ExonID 26026.[46% completed]
ExonID 26027.[46% completed]
ExonID 26028.[46% completed]
ExonID 26029.[46% completed]
ExonID 26030.[46% completed]
ExonID 26031.[46% completed]
ExonID 26032.[46% completed]
ExonID 26034.[46% completed]
ExonID 26035.[46% completed]
ExonID 26036.[46% completed]
ExonID 26037.[46% completed]
ExonID 26038.[46% completed]
ExonID 26039.[46% completed]
ExonID 26040.[46% completed]
ExonID 26041.[46% completed]
ExonID 26042.[46% completed]
ExonID 26043.[46% completed]
ExonID 26044.[46% completed]
ExonID 26045.[46% completed]
ExonID 26046.[46% completed]
ExonID 26047.[46% completed]
ExonID 26049.[46% completed]
ExonID 26050.[46% completed]
ExonID 26051.[46% completed]
ExonID 26052.[46% completed]
ExonID 26053.[46% completed]
ExonID 26056.[46% completed]
ExonID 26057.[46% completed]
ExonID 26058.[46% completed]
ExonID 26059.[46% completed]
ExonID 26060.[46% completed]
ExonID 26061.[46% completed]
ExonID 26062.[46% completed]
ExonID 26063.[46% completed]
ExonID 26064.[46% completed]
ExonID 26065.[46% completed]
ExonID 26066.[46% completed]
ExonID 26067.[46% completed]
ExonID 26069.[46% completed]
ExonID 26070.[46% completed]
ExonID 26071.[46% completed]
ExonID 26072.[46% completed]
ExonID 26073.[46% completed]
ExonID 26074.[46% completed]
ExonID 26075.[46% completed]
ExonID 26076.[46% completed]
ExonID 26077.[46% completed]
ExonID 26078.[46% completed]
ExonID 26079.[46% completed]
ExonID 26080.[46% completed]
ExonID 26081.[46% completed]
ExonID 26082.[46% completed]
ExonID 26083.[46% completed]
ExonID 26084.[46% completed]
ExonID 26085.[46% completed]
ExonID 26086.[46% completed]
ExonID 26087.[46% completed]
ExonID 26088.[46% completed]
ExonID 26090.[46% completed]
ExonID 26091.[46% completed]
ExonID 26092.[46% completed]
ExonID 26093.[46% completed]
ExonID 26094.[46% completed]
ExonID 26095.[46% completed]
ExonID 26096.[46% completed]
ExonID 26097.[46% completed]
ExonID 26098.[46% completed]
ExonID 26099.[46% completed]
ExonID 26100.[46% completed]
ExonID 26101.[46% completed]
ExonID 26102.[46% completed]
ExonID 26103.[46% completed]
ExonID 26104.[46% completed]
ExonID 26105.[46% completed]
ExonID 26106.[46% completed]
ExonID 26107.[46% completed]
ExonID 26108.[46% completed]
ExonID 26109.[46% completed]
ExonID 26112.[46% completed]
ExonID 26113.[46% completed]
ExonID 26114.[46% completed]
ExonID 26116.[46% completed]
ExonID 26117.[46% completed]
ExonID 26119.[46% completed]
ExonID 26121.[46% completed]
ExonID 26122.[46% completed]
ExonID 26123.[46% completed]
ExonID 26124.[46% completed]
ExonID 26125.[46% completed]
ExonID 26126.[46% completed]
ExonID 26127.[46% completed]
ExonID 26128.[46% completed]
ExonID 26129.[46% completed]
ExonID 26130.[46% completed]
ExonID 26131.[46% completed]
ExonID 26132.[46% completed]
ExonID 26133.[46% completed]
ExonID 26134.[46% completed]
ExonID 26135.[46% completed]
ExonID 26136.[46% completed]
ExonID 26138.[46% completed]
ExonID 26139.[46% completed]
ExonID 26140.[46% completed]
ExonID 26141.[46% completed]
ExonID 26142.[46% completed]
ExonID 26143.[46% completed]
ExonID 26144.[46% completed]
ExonID 26145.[46% completed]
ExonID 26146.[46% completed]
ExonID 26148.[46% completed]
ExonID 26149.[46% completed]
ExonID 26150.[46% completed]
ExonID 26151.[46% completed]
ExonID 26152.[46% completed]
ExonID 26153.[46% completed]
ExonID 26154.[46% completed]
ExonID 26155.[46% completed]
ExonID 26156.[46% completed]
ExonID 26157.[46% completed]
ExonID 26158.[46% completed]
ExonID 26159.[46% completed]
ExonID 26160.[46% completed]
ExonID 26161.[46% completed]
ExonID 26162.[46% completed]
ExonID 26163.[46% completed]
ExonID 26164.[46% completed]
ExonID 26165.[46% completed]
ExonID 26166.[46% completed]
ExonID 26172.[46% completed]
ExonID 26173.[46% completed]
ExonID 26174.[46% completed]
ExonID 26175.[46% completed]
ExonID 26176.[46% completed]
ExonID 26177.[46% completed]
ExonID 26179.[46% completed]
ExonID 26180.[46% completed]
ExonID 26182.[46% completed]
ExonID 26183.[46% completed]
ExonID 26184.[46% completed]
ExonID 26185.[46% completed]
ExonID 26186.[46% completed]
ExonID 26188.[46% completed]
ExonID 26189.[46% completed]
ExonID 26190.[46% completed]
ExonID 26194.[46% completed]
ExonID 26195.[46% completed]
ExonID 26196.[46% completed]
ExonID 26197.[46% completed]
ExonID 26198.[46% completed]
ExonID 26199.[46% completed]
ExonID 26200.[46% completed]
ExonID 26201.[46% completed]
ExonID 26202.[46% completed]
ExonID 26203.[46% completed]
ExonID 26204.[46% completed]
ExonID 26205.[46% completed]
ExonID 26206.[46% completed]
ExonID 26207.[46% completed]
ExonID 26208.[46% completed]
ExonID 26209.[46% completed]
ExonID 26210.[46% completed]
ExonID 26211.[46% completed]
ExonID 26215.[46% completed]
ExonID 26216.[46% completed]
ExonID 26217.[46% completed]
ExonID 26218.[46% completed]
ExonID 26219.[46% completed]
ExonID 26220.[46% completed]
ExonID 26221.[46% completed]
ExonID 26222.[46% completed]
ExonID 26223.[46% completed]
ExonID 26224.[46% completed]
ExonID 26225.[46% completed]
ExonID 26226.[46% completed]
ExonID 26227.[46% completed]
ExonID 26230.[46% completed]
ExonID 26232.[46% completed]
ExonID 26233.[46% completed]
ExonID 26234.[46% completed]
ExonID 26235.[46% completed]
ExonID 26237.[46% completed]
ExonID 26238.[46% completed]
ExonID 26240.[46% completed]
ExonID 26241.[46% completed]
ExonID 26243.[46% completed]
ExonID 26244.[46% completed]
ExonID 26245.[46% completed]
ExonID 26246.[46% completed]
ExonID 26247.[46% completed]
ExonID 26248.[46% completed]
ExonID 26249.[46% completed]
ExonID 26250.[46% completed]
ExonID 26251.[46% completed]
ExonID 26252.[46% completed]
ExonID 26253.[46% completed]
ExonID 26254.[46% completed]
ExonID 26255.[46% completed]
ExonID 26256.[46% completed]
ExonID 26257.[46% completed]
ExonID 26258.[46% completed]
ExonID 26259.[46% completed]
ExonID 26260.[46% completed]
ExonID 26261.[46% completed]
ExonID 26262.[46% completed]
ExonID 26263.[46% completed]
ExonID 26264.[46% completed]
ExonID 26265.[46% completed]
ExonID 26266.[46% completed]
ExonID 26267.[46% completed]
ExonID 26268.[46% completed]
ExonID 26270.[46% completed]
ExonID 26271.[46% completed]
ExonID 26272.[46% completed]
ExonID 26273.[46% completed]
ExonID 26274.[46% completed]
ExonID 26276.[46% completed]
ExonID 26277.[46% completed]
ExonID 26278.[46% completed]
ExonID 26279.[46% completed]
ExonID 26280.[46% completed]
ExonID 26281.[46% completed]
ExonID 26282.[46% completed]
ExonID 26283.[46% completed]
ExonID 26284.[46% completed]
ExonID 26285.[46% completed]
ExonID 26286.[46% completed]
ExonID 26287.[46% completed]
ExonID 26288.[46% completed]
ExonID 26289.[46% completed]
ExonID 26290.[46% completed]
ExonID 26291.[46% completed]
ExonID 26292.[46% completed]
ExonID 26293.[46% completed]
ExonID 26294.[46% completed]
ExonID 26297.[46% completed]
ExonID 26298.[46% completed]
ExonID 26299.[46% completed]
ExonID 26300.[46% completed]
ExonID 26301.[46% completed]
ExonID 26302.[46% completed]
ExonID 26303.[46% completed]
ExonID 26304.[46% completed]
ExonID 26305.[46% completed]
ExonID 26307.[46% completed]
ExonID 26309.[46% completed]
ExonID 26310.[46% completed]
ExonID 26311.[46% completed]
ExonID 26312.[46% completed]
ExonID 26313.[46% completed]
ExonID 26314.[46% completed]
ExonID 26317.[46% completed]
ExonID 26318.[46% completed]
ExonID 26319.[46% completed]
ExonID 26320.[46% completed]
ExonID 26321.[46% completed]
ExonID 26322.[46% completed]
ExonID 26323.[46% completed]
ExonID 26324.[46% completed]
ExonID 26325.[46% completed]
ExonID 26326.[46% completed]
ExonID 26327.[46% completed]
ExonID 26328.[46% completed]
ExonID 26329.[46% completed]
ExonID 26330.[46% completed]
ExonID 26331.[46% completed]
ExonID 26332.[46% completed]
ExonID 26333.[46% completed]
ExonID 26334.[46% completed]
ExonID 26335.[46% completed]
ExonID 26336.[46% completed]
ExonID 26337.[46% completed]
ExonID 26338.[46% completed]
ExonID 26339.[46% completed]
ExonID 26340.[46% completed]
ExonID 26341.[46% completed]
ExonID 26342.[46% completed]
ExonID 26343.[46% completed]
ExonID 26344.[46% completed]
ExonID 26345.[46% completed]
ExonID 26346.[46% completed]
ExonID 26347.[46% completed]
ExonID 26348.[46% completed]
ExonID 26349.[46% completed]
ExonID 26350.[46% completed]
ExonID 26351.[46% completed]
ExonID 26352.[46% completed]
ExonID 26353.[46% completed]
ExonID 26354.[46% completed]
ExonID 26355.[46% completed]
ExonID 26356.[46% completed]
ExonID 26357.[46% completed]
ExonID 26358.[46% completed]
ExonID 26359.[46% completed]
ExonID 26360.[46% completed]
ExonID 26361.[46% completed]
ExonID 26362.[46% completed]
ExonID 26363.[46% completed]
ExonID ExonID 26365.[46% completed]
26364.[46% completed]
ExonID 26366.[46% completed]
ExonID 26367.[46% completed]
ExonID 26369.[46% completed]
ExonID 26370.[46% completed]
ExonID 26371.[46% completed]
ExonID 26372.[46% completed]
ExonID 26373.[46% completed]
ExonID 26374.[46% completed]
ExonID 26375.[46% completed]
ExonID 26381.[46% completed]
ExonID 26382.[46% completed]
ExonID 26383.[46% completed]
ExonID 26384.[46% completed]
ExonID 26385.[46% completed]
ExonID 26386.[46% completed]
ExonID 26387.[46% completed]
ExonID 26388.[46% completed]
ExonID 26389.[46% completed]
ExonID 26390.[46% completed]
ExonID 26391.[46% completed]
ExonID 26392.[46% completed]
ExonID 26393.[46% completed]
ExonID 26394.[46% completed]
ExonID 26399.[46% completed]
ExonID 26400.[46% completed]
ExonID 26401.[46% completed]
ExonID 26402.[46% completed]
ExonID 26403.[46% completed]
ExonID 26404.[46% completed]
ExonID 26405.[46% completed]
ExonID 26406.[46% completed]
ExonID 26407.[46% completed]
ExonID 26408.[46% completed]
ExonID 26414.[46% completed]
ExonID 26415.[46% completed]
ExonID 26416.[46% completed]
ExonID 26417.[46% completed]
ExonID 26418.[46% completed]
ExonID 26419.[46% completed]
ExonID 26420.[46% completed]
ExonID 26421.[46% completed]
ExonID 26422.[46% completed]
ExonID 26423.[46% completed]
ExonID 26424.[46% completed]
ExonID 26425.[46% completed]
ExonID 26426.[46% completed]
ExonID 26427.[46% completed]
ExonID 26428.[46% completed]
ExonID 26430.[46% completed]
ExonID 26431.[46% completed]
ExonID 26432.[46% completed]
ExonID 26436.[46% completed]
ExonID 26437.[46% completed]
ExonID 26438.[46% completed]
ExonID 26439.[46% completed]
ExonID 26441.[47% completed]
ExonID 26442.[47% completed]
ExonID 26446.[47% completed]
ExonID 26449.[47% completed]
ExonID 26450.[47% completed]
ExonID 26451.[47% completed]
ExonID 26452.[47% completed]
ExonID 26453.[47% completed]
ExonID 26454.[47% completed]
ExonID 26455.[47% completed]
ExonID 26456.[47% completed]
ExonID 26457.[47% completed]
ExonID 26460.[47% completed]
ExonID 26461.[47% completed]
ExonID 26462.[47% completed]
ExonID 26463.[47% completed]
ExonID 26464.[47% completed]
ExonID 26465.[47% completed]
ExonID 26466.[47% completed]
ExonID 26467.[47% completed]
ExonID 26468.[47% completed]
ExonID 26473.[47% completed]
ExonID 26474.[47% completed]
ExonID 26475.[47% completed]
ExonID 26476.[47% completed]
ExonID 26477.[47% completed]
ExonID 26478.[47% completed]
ExonID 26479.[47% completed]
ExonID 26480.[47% completed]
ExonID 26481.[47% completed]
ExonID 26482.[47% completed]
ExonID 26483.[47% completed]
ExonID 26484.[47% completed]
ExonID 26485.[47% completed]
ExonID 26486.[47% completed]
ExonID 26487.[47% completed]
ExonID 26490.[47% completed]
ExonID 26491.[47% completed]
ExonID 26492.[47% completed]
ExonID 26493.[47% completed]
ExonID 26494.[47% completed]
ExonID 26496.[47% completed]
ExonID 26497.[47% completed]
ExonID 26498.[47% completed]
ExonID 26499.[47% completed]
ExonID 26500.[47% completed]
ExonID 26502.[47% completed]
ExonID 26501.[47% completed]
ExonID 26503.[47% completed]
ExonID 26504.[47% completed]
ExonID 26505.[47% completed]
ExonID 26506.[47% completed]
ExonID 26507.[47% completed]
ExonID 26508.[47% completed]
ExonID 26509.[47% completed]
ExonID 26510.[47% completed]
ExonID 26511.[47% completed]
ExonID 26512.[47% completed]
ExonID 26513.[47% completed]
ExonID 26518.[47% completed]
ExonID 26519.[47% completed]
ExonID 26520.[47% completed]
ExonID 26521.[47% completed]
ExonID 26522.[47% completed]
ExonID 26527.[47% completed]
ExonID 26528.[47% completed]
ExonID 26529.[47% completed]
ExonID 26530.[47% completed]
ExonID 26532.[47% completed]
ExonID 26533.[47% completed]
ExonID 26534.[47% completed]
ExonID 26535.[47% completed]
ExonID 26536.[47% completed]
ExonID 26537.[47% completed]
ExonID 26538.[47% completed]
ExonID 26539.[47% completed]
ExonID 26540.[47% completed]
ExonID 26542.[47% completed]
ExonID 26543.[47% completed]
ExonID 26544.[47% completed]
ExonID 26545.[47% completed]
ExonID 26546.[47% completed]
ExonID 26547.[47% completed]
ExonID 26548.[47% completed]
ExonID 26549.[47% completed]
ExonID 26550.[47% completed]
ExonID 26551.[47% completed]
ExonID 26552.[47% completed]
ExonID 26553.[47% completed]
ExonID 26554.[47% completed]
ExonID 26557.[47% completed]
ExonID 26559.[47% completed]
ExonID 26560.[47% completed]
ExonID 26561.[47% completed]
ExonID 26562.[47% completed]
ExonID 26563.[47% completed]
ExonID 26566.[47% completed]
ExonID 26567.[47% completed]
ExonID 26568.[47% completed]
ExonID 26570.[47% completed]
ExonID 26571.[47% completed]
ExonID 26572.[47% completed]
ExonID 26573.[47% completed]
ExonID 26574.[47% completed]
ExonID 26575.[47% completed]
ExonID 26576.[47% completed]
ExonID 26577.[47% completed]
ExonID 26578.[47% completed]
ExonID 26579.[47% completed]
ExonID 26580.[47% completed]
ExonID 26581.[47% completed]
ExonID 26582.[47% completed]
ExonID 26583.[47% completed]
ExonID 26584.[47% completed]
ExonID 26585.[47% completed]
ExonID 26586.[47% completed]
ExonID 26587.[47% completed]
ExonID 26591.[47% completed]
ExonID 26592.[47% completed]
ExonID 26593.[47% completed]
ExonID 26595.[47% completed]
ExonID 26596.[47% completed]
ExonID 26597.[47% completed]
ExonID 26598.[47% completed]
ExonID 26599.[47% completed]
ExonID 26600.[47% completed]
ExonID 26601.[47% completed]
ExonID 26602.[47% completed]
ExonID 26603.[47% completed]
ExonID 26604.[47% completed]
ExonID 26605.[47% completed]
ExonID 26606.[47% completed]
ExonID 26607.[47% completed]
ExonID 26608.[47% completed]
ExonID 26609.[47% completed]
ExonID 26610.[47% completed]
ExonID 26611.[47% completed]
ExonID 26613.[47% completed]
ExonID 26614.[47% completed]
ExonID 26615.[47% completed]
ExonID 26616.[47% completed]
ExonID 26617.[47% completed]
ExonID 26618.[47% completed]
ExonID 26619.[47% completed]
ExonID 26620.[47% completed]
ExonID 26621.[47% completed]
ExonID 26622.[47% completed]
ExonID 26623.[47% completed]
ExonID 26624.[47% completed]
ExonID 26625.[47% completed]
ExonID 26626.[47% completed]
ExonID 26627.[47% completed]
ExonID 26628.[47% completed]
ExonID 26629.[47% completed]
ExonID 26630.[47% completed]
ExonID 26631.[47% completed]
ExonID 26632.[47% completed]
ExonID 26636.[47% completed]
ExonID 26640.[47% completed]
ExonID 26641.[47% completed]
ExonID 26646.[47% completed]
ExonID 26647.[47% completed]
ExonID 26652.[47% completed]
ExonID 26653.[47% completed]
ExonID 26654.[47% completed]
ExonID 26655.[47% completed]
ExonID 26656.[47% completed]
ExonID 26657.[47% completed]
ExonID 26658.[47% completed]
ExonID 26659.[47% completed]
ExonID 26660.[47% completed]
ExonID 26661.[47% completed]
ExonID ExonID 26663.[47% completed]
26662.[47% completed]
ExonID 26664.[47% completed]
ExonID 26665.[47% completed]
ExonID 26666.[47% completed]
ExonID 26667.[47% completed]
ExonID 26668.[47% completed]
ExonID 26672.[47% completed]
ExonID 26673.[47% completed]
ExonID 26674.[47% completed]
ExonID 26675.[47% completed]
ExonID 26680.[47% completed]
ExonID 26686.[47% completed]
ExonID 26687.[47% completed]
ExonID 26688.[47% completed]
ExonID 26689.[47% completed]
ExonID 26692.[47% completed]
ExonID 26693.[47% completed]
ExonID 26694.[47% completed]
ExonID 26696.[47% completed]
ExonID 26697.[47% completed]
ExonID 26698.[47% completed]
ExonID 26699.[47% completed]
ExonID 26700.[47% completed]
ExonID 26701.[47% completed]
ExonID 26702.[47% completed]
ExonID 26703.[47% completed]
ExonID 26704.[47% completed]
ExonID 26705.[47% completed]
ExonID 26709.[47% completed]
ExonID 26710.[47% completed]
ExonID 26712.[47% completed]
ExonID 26716.[47% completed]
ExonID 26719.[47% completed]
ExonID 26720.[47% completed]
ExonID 26721.[47% completed]
ExonID 26724.[47% completed]
ExonID 26725.[47% completed]
ExonID 26726.[47% completed]
ExonID 26727.[47% completed]
ExonID 26728.[47% completed]
ExonID 26729.[47% completed]
ExonID 26730.[47% completed]
ExonID 26731.[47% completed]
ExonID 26732.[47% completed]
ExonID 26733.[47% completed]
ExonID 26734.[47% completed]
ExonID 26735.[47% completed]
ExonID 26736.[47% completed]
ExonID 26737.[47% completed]
ExonID 26739.[47% completed]
ExonID 26740.[47% completed]
ExonID 26741.[47% completed]
ExonID 26744.[47% completed]
ExonID 26745.[47% completed]
ExonID 26746.[47% completed]
ExonID 26747.[47% completed]
ExonID 26748.[47% completed]
ExonID 26751.[47% completed]
ExonID 26752.[47% completed]
ExonID 26753.[47% completed]
ExonID 26754.[47% completed]
ExonID 26755.[47% completed]
ExonID 26756.[47% completed]
ExonID 26757.[47% completed]
ExonID 26758.[47% completed]
ExonID 26759.[47% completed]
ExonID 26761.[47% completed]
ExonID 26762.[47% completed]
ExonID 26764.[47% completed]
ExonID 26765.[47% completed]
ExonID 26766.[47% completed]
ExonID 26767.[47% completed]
ExonID 26768.[47% completed]
ExonID 26769.[47% completed]
ExonID 26770.[47% completed]
ExonID 26771.[47% completed]
ExonID 26772.[47% completed]
ExonID 26774.[47% completed]
ExonID 26775.[47% completed]
ExonID 26776.[47% completed]
ExonID 26777.[47% completed]
ExonID 26778.[47% completed]
ExonID 26780.[47% completed]
ExonID 26781.[47% completed]
ExonID 26782.[47% completed]
ExonID 26783.[47% completed]
ExonID 26784.[47% completed]
ExonID 26785.[47% completed]
ExonID 26786.[47% completed]
ExonID 26787.[47% completed]
